Legislator Name,Chamber,District,Party,SB 2095 (2022),HB 1158 (2023),SB 2857 (2024),HB 611 (2025),SB 2748 (2025),HB 895 (2026),HB 1152 (2026),HB 1034 (2026),HB 513 (2026),Score,Grade,Classification,Historical Vote Score,Summary,Contact Link,Eligible Weight,Publish?,Slug,Featured?
Dan Eubanks,House,25,Republican,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Dan Eubanks supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Dan Eubanks,200,Yes,dan-eubanks,No
Lester Carpenter,House,1,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Lester Carpenter supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Lester Carpenter,200,Yes,lester-carpenter,No
Brad Mattox,House,2,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Brad Mattox supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Brad Mattox,160,Yes,brad-mattox,No
William Tracy Arnold,House,3,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,William Tracy Arnold supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,William Tracy Arnold,200,Yes,william-tracy-arnold,No
Jody Steverson,House,4,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,100,A,Strong Supporter,200,Jody Steverson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jody Steverson,200,Yes,jody-steverson,No
John Faulkner,House,5,Democrat,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,84,B,Supporter,167.5,John Faulkner has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,John Faulkner,200,Yes,john-faulkner,No
Justin Keen,House,6,Republican,N/A,N/A,SUPPORT,ABSENT,OPPOSE,ABSENT,ABSENT,ABSENT,SUPPORT,50,D,Weak / Inconsistent,80,Justin Keen has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Justin Keen,160,Yes,justin-keen,No
Kimberly Remak,House,7,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Kimberly Remak supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kimberly Remak,160,Yes,kimberly-remak,No
"Trey Lamar, III",House,8,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,"Trey Lamar, III supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.","Trey Lamar, III",200,Yes,trey-lamar-iii,No
Cedric Burnett,House,9,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Cedric Burnett supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Cedric Burnett,200,Yes,cedric-burnett,No
Josh Hawkins,House,10,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Josh Hawkins supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Josh Hawkins,160,Yes,josh-hawkins,No
Lataisha Jackson,House,11,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Lataisha Jackson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Lataisha Jackson,200,Yes,lataisha-jackson,No
Clay Deweese,House,12,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Clay Deweese supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Clay Deweese,200,Yes,clay-deweese,No
Steve Massengill,House,13,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Steve Massengill supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Steve Massengill,200,Yes,steve-massengill,No
Sam Creekmore IV,House,14,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Sam Creekmore IV supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Sam Creekmore IV,200,Yes,sam-creekmore-iv,No
Beth Luther Waldo,House,15,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,152.5,Beth Luther Waldo supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Beth Luther Waldo,160,Yes,beth-luther-waldo,No
Rickey Thompson,House,16,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Rickey Thompson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Rickey Thompson,200,Yes,rickey-thompson,No
Shane Aguirre,House,17,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Shane Aguirre supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Shane Aguirre,200,Yes,shane-aguirre,No
Jerry Turner,House,18,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Jerry Turner supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jerry Turner,200,Yes,jerry-turner,No
Randy Boyd,House,19,Republican,SUPPORT,OPPOSE,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,85,B,Supporter,170,Randy Boyd has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Randy Boyd,200,Yes,randy-boyd,No
Rodney Hall,House,20,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,152.5,Rodney Hall supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Rodney Hall,160,Yes,rodney-hall,No
Donnie Bell,House,21,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Donnie Bell supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Donnie Bell,200,Yes,donnie-bell,No
Justin Crosby,House,22,Democrat,N/A,N/A,N/A,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,130,Justin Crosby supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Justin Crosby,130,Yes,justin-crosby,No
Perry Bailey,House,23,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Perry Bailey supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Perry Bailey,160,Yes,perry-bailey,No
Jeff Hale,House,24,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Jeff Hale supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jeff Hale,200,Yes,jeff-hale,No
Otha Williams,House,26,Democrat,N/A,N/A,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,152.5,Otha Williams supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Otha Williams,160,Yes,otha-williams,No
Kenji Holloway,House,27,Democrat,SUPPORT,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Kenji Holloway supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kenji Holloway,200,Yes,kenji-holloway,No
W.I. Harris,House,28,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,W.I. Harris supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,W.I. Harris,160,Yes,wi-harris,No
Robert Sanders,House,29,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Robert Sanders supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Robert Sanders,200,Yes,robert-sanders,No
Tracey Rosebud,House,30,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Tracey Rosebud supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Tracey Rosebud,200,Yes,tracey-rosebud,No
Otis Anthony,House,31,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,ABSENT,SUPPORT,ABSENT,SUPPORT,SUPPORT,89,B,Supporter,177.5,Otis Anthony has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Otis Anthony,200,Yes,otis-anthony,No
Solomon Osborne,House,32,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Solomon Osborne supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Solomon Osborne,200,Yes,solomon-osborne,No
Jim Estrada,House,33,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Jim Estrada supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jim Estrada,160,Yes,jim-estrada,No
Kevin Horan,House,34,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Kevin Horan supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kevin Horan,200,Yes,kevin-horan,No
Joey Hood,House,35,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Joey Hood supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Joey Hood,200,Yes,joey-hood,No
Karl Gibbs,House,36,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Karl Gibbs supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Karl Gibbs,200,Yes,karl-gibbs,No
Andy Boyd,House,37,Republican,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Andy Boyd supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Andy Boyd,200,Yes,andy-boyd,No
Cheikh Taylor,House,38,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,93,A,Strong Supporter,185,Cheikh Taylor supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Cheikh Taylor,200,Yes,cheikh-taylor,No
Dana McLean,House,39,Republican,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,ABSENT,SUPPORT,SUPPORT,80,B,Supporter,160,Dana McLean has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Dana McLean,200,Yes,dana-mclean,No
Hester Jackson McCray,House,40,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Hester Jackson McCray supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Hester Jackson McCray,200,Yes,hester-jackson-mccray,No
Kabir Karriem,House,41,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Kabir Karriem supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kabir Karriem,200,Yes,kabir-karriem,No
Carl Mickens,House,42,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Carl Mickens supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Carl Mickens,200,Yes,carl-mickens,No
Rob Roberson,House,43,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Rob Roberson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Rob Roberson,200,Yes,rob-roberson,No
Scott Bounds,House,44,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,ABSENT,SUPPORT,SUPPORT,93,A,Strong Supporter,185,Scott Bounds supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Scott Bounds,200,Yes,scott-bounds,No
Keith Jackson,House,45,Democrat,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Keith Jackson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Keith Jackson,160,Yes,keith-jackson,No
Karl Oliver,House,46,Republican,ABSENT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,79,B,Supporter,157.5,Karl Oliver has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Karl Oliver,200,Yes,karl-oliver,No
Bryant Clark,House,47,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Bryant Clark supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Bryant Clark,200,Yes,bryant-clark,No
Jason White,House,48,Republican,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,94,A,Strong Supporter,187.5,Jason White supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jason White,200,Yes,jason-white,No
Willie Bailey,House,49,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Willie Bailey supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Willie Bailey,200,Yes,willie-bailey,No
"John W. Hines, Sr.",House,50,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,"John W. Hines, Sr. supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.","John W. Hines, Sr.",200,Yes,john-w-hines-sr,No
Timaka James-Jones,House,51,Democrat,N/A,N/A,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,95,A,Strong Supporter,152.5,Timaka James-Jones supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Timaka James-Jones,160,Yes,timaka-jamesjones,No
Bill Kinkade,House,52,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,ABSENT,ABSENT,ABSENT,SUPPORT,64,C,Mixed / Persuadable,127.5,Bill Kinkade has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Bill Kinkade,200,Yes,bill-kinkade,No
Vince Mangold,House,53,Republican,SUPPORT,SUPPORT,SUPPORT,OPPOSE,OPPOSE,OPPOSE,OPPOSE,SUPPORT,SUPPORT,78,B,Supporter,155,Vince Mangold has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Vince Mangold,200,Yes,vince-mangold,No
Kevin Ford,House,54,Republican,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,88,B,Supporter,175,Kevin Ford has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Kevin Ford,200,Yes,kevin-ford,No
Oscar Denton,House,55,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Oscar Denton supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Oscar Denton,200,Yes,oscar-denton,No
