Legislator Name,Chamber,District,Party,SB 2095 (2022),HB 1158 (2023),SB 2857 (2024),HB 611 (2025),SB 2748 (2025),HB 895 (2026),HB 1152 (2026),HB 1034 (2026),HB 513 (2026),Score,Grade,Classification,Historical Vote Score,Summary,Contact Link,Eligible Weight,Publish?,Slug,Featured?
Clay Mansell,House,56,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Clay Mansell supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Clay Mansell,160,Yes,clay-mansell,No
Lawrence Blackmon,House,57,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Lawrence Blackmon supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Lawrence Blackmon,200,Yes,lawrence-blackmon,No
Jonathan McMillan,House,58,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Jonathan McMillan supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jonathan McMillan,160,Yes,jonathan-mcmillan,No
Brent Powell,House,59,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Brent Powell supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Brent Powell,200,Yes,brent-powell,No
Fred Shanks,House,60,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Fred Shanks supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Fred Shanks,200,Yes,fred-shanks,No
Gene Newman,House,61,Republican,SUPPORT,OPPOSE,SUPPORT,SUPPORT,OPPOSE,OPPOSE,SUPPORT,SUPPORT,SUPPORT,78,B,Supporter,155,Gene Newman has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Gene Newman,200,Yes,gene-newman,No
Lance Varner,House,62,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Lance Varner supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Lance Varner,160,Yes,lance-varner,No
Stephanie Foster,House,63,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Stephanie Foster supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Stephanie Foster,200,Yes,stephanie-foster,No
Shanda Yates,House,64,Independent,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Shanda Yates supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Shanda Yates,200,Yes,shanda-yates,No
Christopher Bell,House,65,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Christopher Bell supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Christopher Bell,200,Yes,christopher-bell,No
Fabian Nelson,House,66,Democrat,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Fabian Nelson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Fabian Nelson,160,Yes,fabian-nelson,No
Earle Banks,House,67,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,96,A,Strong Supporter,192.5,Earle Banks supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Earle Banks,200,Yes,earle-banks,No
Zakiya Summers,House,68,Democrat,SUPPORT,ABSENT,OPPOSE,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,ABSENT,85,B,Supporter,170,Zakiya Summers has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Zakiya Summers,200,Yes,zakiya-summers,No
Tamarra Butler-Washington,House,69,Democrat,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Tamarra Butler-Washington supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Tamarra Butler-Washington,160,Yes,tamarra-butlerwashington,No
Bo Brown,House,70,Democrat,OPPOSE,ABSENT,SUPPORT,SUPPORT,SUPPORT,ABSENT,SUPPORT,ABSENT,SUPPORT,55,D,Weak / Inconsistent,110,Bo Brown has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Bo Brown,200,Yes,bo-brown,No
Ronnie Crudup,House,71,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,89,B,Supporter,177.5,Ronnie Crudup has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Ronnie Crudup,200,Yes,ronnie-crudup,No
Justis Gibbs,House,72,Democrat,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,96,A,Strong Supporter,177.5,Justis Gibbs supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Justis Gibbs,185,Yes,justis-gibbs,No
Jill Ford,House,73,Republican,OPPOSE,OPPOSE,SUPPORT,OPPOSE,OPPOSE,OPPOSE,OPPOSE,ABSENT,SUPPORT,33,F,Opposed,65,Jill Ford is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Jill Ford,200,Yes,jill-ford,No
Lee Yancey,House,74,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A+,Champion Leader,300,Lee Yancey is classified as a Champion Leader based on 3MA’s designation as a primary medical cannabis bill author or legislative champion.,Lee Yancey,200,Yes,lee-yancey,Yes
Celeste Hurst,House,75,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Celeste Hurst supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Celeste Hurst,160,Yes,celeste-hurst,No
"Gregory Holloway, Sr.",House,76,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,"Gregory Holloway, Sr. supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.","Gregory Holloway, Sr.",200,Yes,gregory-holloway-sr,No
Price Wallace,House,77,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Price Wallace supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Price Wallace,200,Yes,price-wallace,No
Randy Rushing,House,78,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Randy Rushing supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Randy Rushing,200,Yes,randy-rushing,No
Mark Tullos,House,79,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Mark Tullos supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Mark Tullos,200,Yes,mark-tullos,No
Omeria Scott,House,80,Democrat,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,ABSENT,80,B,Supporter,160,Omeria Scott has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Omeria Scott,200,Yes,omeria-scott,No
Stephen A. Horne,House,81,Republican,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,88,B,Supporter,175,Stephen A. Horne has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Stephen A. Horne,200,Yes,stephen-a-horne,No
Gregory Elliot,House,82,Democrat,ABSENT,ABSENT,ABSENT,ABSENT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,83,B,Supporter,165,Gregory Elliot has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Gregory Elliot,200,Yes,gregory-elliot,No
Billy Adam Calvert,House,83,Republican,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,88,B,Supporter,175,Billy Adam Calvert has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Billy Adam Calvert,200,Yes,billy-adam-calvert,No
Troy Smith,House,84,Republican,OPPOSE,ABSENT,SUPPORT,ABSENT,ABSENT,ABSENT,OPPOSE,SUPPORT,SUPPORT,69,C,Mixed / Persuadable,137.5,Troy Smith has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Troy Smith,200,Yes,troy-smith,No
Jeffery Harness,House,85,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Jeffery Harness supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jeffery Harness,200,Yes,jeffery-harness,No
Shane Barnett,House,86,Republican,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,SUPPORT,80,B,Supporter,160,Shane Barnett has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Shane Barnett,200,Yes,shane-barnett,No
Joseph Tubb,House,87,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Joseph Tubb supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Joseph Tubb,200,Yes,joseph-tubb,No
Charles Blackwell,House,88,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Charles Blackwell supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Charles Blackwell,160,Yes,charles-blackwell,No
Donnie Scoggin,House,89,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Donnie Scoggin supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Donnie Scoggin,200,Yes,donnie-scoggin,No
Noah Sanford,House,90,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,ABSENT,SUPPORT,SUPPORT,93,A,Strong Supporter,185,Noah Sanford supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Noah Sanford,200,Yes,noah-sanford,No
Bob Evans,House,91,Democrat,SUPPORT,ABSENT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,93,A,Strong Supporter,185,Bob Evans supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Bob Evans,200,Yes,bob-evans,No
Becky Currie,House,92,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Becky Currie supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Becky Currie,200,Yes,becky-currie,No
Timmy Ladner,House,93,Republican,OPPOSE,OPPOSE,SUPPORT,OPPOSE,OPPOSE,OPPOSE,SUPPORT,SUPPORT,SUPPORT,65,C,Mixed / Persuadable,130,Timmy Ladner has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Timmy Ladner,200,Yes,timmy-ladner,No
Robert Johnson III,House,94,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Robert Johnson III supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Robert Johnson III,200,Yes,robert-johnson-iii,No
Jay McKnight,House,95,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Jay McKnight supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jay McKnight,200,Yes,jay-mcknight,No
Angela Cockerham,House,96,Independent,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Angela Cockerham supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Angela Cockerham,200,Yes,angela-cockerham,No
"Sam Mims, V",House,97,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,"Sam Mims, V supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.","Sam Mims, V",200,Yes,sam-mims-v,No
Daryl Porter,House,98,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Daryl Porter supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Daryl Porter,200,Yes,daryl-porter,No
Bill Pigott,House,99,Republican,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Bill Pigott supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Bill Pigott,200,Yes,bill-pigott,No
Ken Morgan,House,100,Republican,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,84,B,Supporter,167.5,Ken Morgan has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Ken Morgan,200,Yes,ken-morgan,No
Kent McCarty,House,101,Republican,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Kent McCarty supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kent McCarty,200,Yes,kent-mccarty,No
Missy McGee,House,102,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Missy McGee supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Missy McGee,200,Yes,missy-mcgee,No
Percy Watson,House,103,Democrat,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Percy Watson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Percy Watson,200,Yes,percy-watson,No
Larry Byrd,House,104,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Larry Byrd supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Larry Byrd,200,Yes,larry-byrd,No
Elliot Burch,House,105,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,OPPOSE,SUPPORT,SUPPORT,91,A,Strong Supporter,145,Elliot Burch supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Elliot Burch,160,Yes,elliot-burch,No
Jansen Owen,House,106,Republican,OPPOSE,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,88,B,Supporter,175,Jansen Owen has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Jansen Owen,200,Yes,jansen-owen,No
Steve Lott,House,107,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Steve Lott supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Steve Lott,160,Yes,steve-lott,No
Stacey Hobgood-Wilkes,House,108,Republican,OPPOSE,OPPOSE,ABSENT,OPPOSE,OPPOSE,OPPOSE,OPPOSE,OPPOSE,ABSENT,4,F,Opposed,7.5,Stacey Hobgood-Wilkes is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Stacey Hobgood-Wilkes,200,Yes,stacey-hobgoodwilkes,No
Manly Barton,House,109,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Manly Barton supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Manly Barton,200,Yes,manly-barton,No
Jeramey Anderson,House,110,Democrat,SUPPORT,SUPPORT,ABSENT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,96,A,Strong Supporter,192.5,Jeramey Anderson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jeramey Anderson,200,Yes,jeramey-anderson,No
Jimmy Fondren,House,111,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Jimmy Fondren supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jimmy Fondren,160,Yes,jimmy-fondren,No
John Read,House,112,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,John Read supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,John Read,200,Yes,john-read,No
