Legislator Name,Chamber,District,Party,SB 2095 (2022),HB 1158 (2023),SB 2857 (2024),HB 611 (2025),SB 2748 (2025),HB 895 (2026),HB 1152 (2026),HB 1034 (2026),HB 513 (2026),Score,Grade,Classification,Historical Vote Score,Summary,Contact Link,Eligible Weight,Publish?,Slug,Featured?
Henry Zuber III,House,113,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Henry Zuber III supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Henry Zuber III,200,Yes,henry-zuber-iii,No
Jeffrey Guice,House,114,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Jeffrey Guice supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jeffrey Guice,200,Yes,jeffrey-guice,No
Zachary Grady,House,115,Republican,N/A,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,160,Zachary Grady supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Zachary Grady,160,Yes,zachary-grady,No
Casey Eure,House,116,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Casey Eure supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Casey Eure,200,Yes,casey-eure,No
Kevin Felsher,House,117,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Kevin Felsher supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kevin Felsher,200,Yes,kevin-felsher,No
Greg Haney,House,118,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,ABSENT,ABSENT,SUPPORT,SUPPORT,93,A,Strong Supporter,185,Greg Haney supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Greg Haney,200,Yes,greg-haney,No
Jeffrey Hulum III,House,119,Democrat,N/A,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,175,Jeffrey Hulum III supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jeffrey Hulum III,175,Yes,jeffrey-hulum-iii,No
Richard Bennett,House,120,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Richard Bennett supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Richard Bennett,200,Yes,richard-bennett,No
Carolyn Crawford,House,121,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,OPPOSE,OPPOSE,SUPPORT,SUPPORT,85,B,Supporter,170,Carolyn Crawford has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Carolyn Crawford,200,Yes,carolyn-crawford,No
Brent Anderson,House,122,Republican,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,SUPPORT,100,A,Strong Supporter,200,Brent Anderson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Brent Anderson,200,Yes,brent-anderson,No
Michael McLendon,Senate,1,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,OPPOSE,OPPOSE,N/A,N/A,70,C,Mixed / Persuadable,70,Michael McLendon has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Michael McLendon,100,Yes,michael-mclendon,No
Theresa Gillespie Isom,Senate,2,Democrat,N/A,N/A,N/A,N/A,N/A,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,30,Theresa Gillespie Isom supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Theresa Gillespie Isom,30,Yes,theresa-gillespie-isom,No
Kathy L. Chism,Senate,3,Republican,OPPOSE,OPPOSE,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,15,F,Opposed,15,Kathy L. Chism is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Kathy L. Chism,100,Yes,kathy-l-chism,No
Rita Potts Parks,Senate,4,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,55,D,Weak / Inconsistent,55,Rita Potts Parks has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Rita Potts Parks,100,Yes,rita-potts-parks,No
Daniel H. Sparks,Senate,5,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,OPPOSE,SUPPORT,OPPOSE,N/A,N/A,70,C,Mixed / Persuadable,70,Daniel H. Sparks has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Daniel H. Sparks,100,Yes,daniel-h-sparks,No
Chad McMahan,Senate,6,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Chad McMahan supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Chad McMahan,100,Yes,chad-mcmahan,No
Hob Bryan,Senate,7,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Hob Bryan supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Hob Bryan,100,Yes,hob-bryan,No
Benjamin Suber,Senate,8,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,55,D,Weak / Inconsistent,55,Benjamin Suber has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Benjamin Suber,100,Yes,benjamin-suber,No
Nicole Boyd,Senate,9,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Nicole Boyd supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Nicole Boyd,100,Yes,nicole-boyd,No
Neil S. Whaley,Senate,10,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,OPPOSE,OPPOSE,N/A,N/A,70,C,Mixed / Persuadable,70,Neil S. Whaley has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Neil S. Whaley,100,Yes,neil-s-whaley,No
Reginald Jackson,Senate,11,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Reginald Jackson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Reginald Jackson,100,Yes,reginald-jackson,No
Derrick T. Simmons,Senate,12,Democrat,SUPPORT,ABSENT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,93,A,Strong Supporter,92.5,Derrick T. Simmons supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Derrick T. Simmons,100,Yes,derrick-t-simmons,No
Sarita Simmons,Senate,13,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Sarita Simmons supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Sarita Simmons,100,Yes,sarita-simmons,No
Lydia Graves Chassaniol,Senate,14,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Lydia Graves Chassaniol supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Lydia Graves Chassaniol,100,Yes,lydia-graves-chassaniol,No
Bart Williams,Senate,15,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Bart Williams supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Bart Williams,100,Yes,bart-williams,No
Angela Turner-Ford,Senate,16,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Angela Turner-Ford supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Angela Turner-Ford,100,Yes,angela-turnerford,No
Chuck Younger,Senate,17,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Chuck Younger supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Chuck Younger,100,Yes,chuck-younger,No
Lane Taylor,Senate,18,Republican,N/A,N/A,N/A,N/A,N/A,OPPOSE,OPPOSE,N/A,N/A,0,F,Opposed,0,Lane Taylor is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Lane Taylor,30,Yes,lane-taylor,No
Kevin Blackwell,Senate,19,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A+,Champion Leader,150,Kevin Blackwell is classified as a Champion Leader based on 3MA’s designation as a primary medical cannabis bill author or legislative champion.,Kevin Blackwell,100,Yes,kevin-blackwell,Yes
Josh Harkins,Senate,20,Republican,ABSENT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,88,B,Supporter,87.5,Josh Harkins has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Josh Harkins,100,Yes,josh-harkins,No
Bradford Blackmon,Senate,21,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Bradford Blackmon supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Bradford Blackmon,100,Yes,bradford-blackmon,No
Joseph Thomas,Senate,22,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Joseph Thomas supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Joseph Thomas,100,Yes,joseph-thomas,No
Briggs Hopson,Senate,23,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,OPPOSE,OPPOSE,N/A,N/A,70,C,Mixed / Persuadable,70,Briggs Hopson has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Briggs Hopson,100,Yes,briggs-hopson,No
Justin Pope,Senate,24,Democrat,N/A,N/A,N/A,N/A,N/A,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,30,Justin Pope supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Justin Pope,30,Yes,justin-pope,No
J. Walter Michel,Senate,25,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,OPPOSE,SUPPORT,N/A,N/A,85,B,Supporter,85,J. Walter Michel has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,J. Walter Michel,100,Yes,j-walter-michel,No
Kameisha Mumford,Senate,26,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Kameisha Mumford supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Kameisha Mumford,100,Yes,kameisha-mumford,No
Hillman Terome Frazier,Senate,27,Democrat,SUPPORT,ABSENT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,93,A,Strong Supporter,92.5,Hillman Terome Frazier supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Hillman Terome Frazier,100,Yes,hillman-terome-frazier,No
Sollie B. Norwood,Senate,28,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,OPPOSE,SUPPORT,N/A,N/A,85,B,Supporter,85,Sollie B. Norwood has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Sollie B. Norwood,100,Yes,sollie-b-norwood,No
David Blount,Senate,29,Democrat,SUPPORT,ABSENT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,93,A,Strong Supporter,92.5,David Blount supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,David Blount,100,Yes,david-blount,No
Dean Kirby,Senate,30,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Dean Kirby supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Dean Kirby,100,Yes,dean-kirby,No
Tyler McCaughn,Senate,31,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,OPPOSE,OPPOSE,N/A,N/A,70,C,Mixed / Persuadable,70,Tyler McCaughn has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Tyler McCaughn,100,Yes,tyler-mccaughn,No
Rod Hickman,Senate,32,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Rod Hickman supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Rod Hickman,100,Yes,rod-hickman,No
Jeff Tate,Senate,33,Republican,OPPOSE,ABSENT,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,23,F,Opposed,22.5,Jeff Tate is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Jeff Tate,100,Yes,jeff-tate,No
Juan Barnett,Senate,34,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Juan Barnett supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Juan Barnett,100,Yes,juan-barnett,No
Andy Berry,Senate,35,Republican,N/A,N/A,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,25,F,Opposed,15,Andy Berry is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Andy Berry,60,Yes,andy-berry,No
Brian Rhodes,Senate,36,Republican,N/A,N/A,SUPPORT,N/A,SUPPORT,OPPOSE,SUPPORT,N/A,N/A,75,B,Supporter,45,Brian Rhodes has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Brian Rhodes,60,Yes,brian-rhodes,No
Albert Butler,Senate,37,Democrat,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Albert Butler supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Albert Butler,100,Yes,albert-butler,No
Gary Brumfield,Senate,38,Democrat,N/A,N/A,SUPPORT,N/A,SUPPORT,SUPPORT,ABSENT,N/A,N/A,88,B,Supporter,52.5,Gary Brumfield has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Gary Brumfield,60,Yes,gary-brumfield,No
Jason Barrett,Senate,39,Republican,SUPPORT,OPPOSE,SUPPORT,N/A,OPPOSE,SUPPORT,OPPOSE,N/A,N/A,55,D,Weak / Inconsistent,55,Jason Barrett has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Jason Barrett,100,Yes,jason-barrett,No
Angela Burks Hill,Senate,40,Republican,OPPOSE,OPPOSE,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,15,F,Opposed,15,Angela Burks Hill is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Angela Burks Hill,100,Yes,angela-burks-hill,No
Joey Fillingane,Senate,41,Republican,SUPPORT,ABSENT,SUPPORT,N/A,OPPOSE,SUPPORT,OPPOSE,N/A,N/A,63,C,Mixed / Persuadable,62.5,Joey Fillingane has a mixed record on 3MA’s tracked medical cannabis priorities and may be persuadable on future reforms.,Joey Fillingane,100,Yes,joey-fillingane,No
Don Hartness,Senate,42,Republican,N/A,N/A,N/A,N/A,N/A,OPPOSE,OPPOSE,N/A,N/A,0,F,Opposed,0,Don Hartness is classified as opposed based on 3MA’s tracked medical cannabis votes from 2022–2026.,Don Hartness,30,Yes,don-hartness,No
"Dennis DeBar, Jr.",Senate,43,Republican,SUPPORT,OPPOSE,SUPPORT,N/A,SUPPORT,OPPOSE,OPPOSE,N/A,N/A,55,D,Weak / Inconsistent,55,"Dennis DeBar, Jr. has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.","Dennis DeBar, Jr.",100,Yes,dennis-debar-jr,No
Chris Johnson,Senate,44,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,OPPOSE,OPPOSE,OPPOSE,N/A,N/A,55,D,Weak / Inconsistent,55,Chris Johnson has shown weak or inconsistent alignment with 3MA’s tracked medical cannabis priorities.,Chris Johnson,100,Yes,chris-johnson,No
Jonny Dupree,Senate,45,Democrat,N/A,N/A,N/A,N/A,N/A,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,30,Jonny Dupree supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jonny Dupree,30,Yes,jonny-dupree,No
Philman Ladner,Senate,46,Republican,N/A,N/A,SUPPORT,N/A,SUPPORT,OPPOSE,SUPPORT,N/A,N/A,75,B,Supporter,45,Philman Ladner has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Philman Ladner,60,Yes,philman-ladner,No
Joseph M. Seymour,Senate,47,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,OPPOSE,SUPPORT,N/A,N/A,85,B,Supporter,85,Joseph M. Seymour has a generally supportive voting record on 3MA’s tracked medical cannabis priorities.,Joseph M. Seymour,100,Yes,joseph-m-seymour,No
Mike Thompson,Senate,48,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Mike Thompson supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Mike Thompson,100,Yes,mike-thompson,No
"Joel R. Carter, Jr.",Senate,49,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,"Joel R. Carter, Jr. supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.","Joel R. Carter, Jr.",100,Yes,joel-r-carter-jr,No
Scott DeLano,Senate,50,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Scott DeLano supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Scott DeLano,100,Yes,scott-delano,No
Jeremy England,Senate,51,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Jeremy England supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Jeremy England,100,Yes,jeremy-england,No
Brice Wiggins,Senate,52,Republican,SUPPORT,SUPPORT,SUPPORT,N/A,SUPPORT,SUPPORT,SUPPORT,N/A,N/A,100,A,Strong Supporter,100,Brice Wiggins supported 3MA’s tracked medical cannabis priorities at a high level but is not classified as a Champion Leader absent authorship or recorded champion status.,Brice Wiggins,100,Yes,brice-wiggins,No